iso3,country,hdicode,region,hdi_rank_2022,hdi_1990,hdi_1991,hdi_1992,hdi_1993,hdi_1994,hdi_1995,hdi_1996,hdi_1997,hdi_1998,hdi_1999,hdi_2000,hdi_2001,hdi_2002,hdi_2003,hdi_2004,hdi_2005,hdi_2006,hdi_2007,hdi_2008,hdi_2009,hdi_2010,hdi_2011,hdi_2012,hdi_2013,hdi_2014,hdi_2015,hdi_2016,hdi_2017,hdi_2018,hdi_2019,hdi_2020,hdi_2021,hdi_2022
GRD,Grenada,High,LAC,73,,,,,,,,,,,,,0.756,0.762,0.754,0.773,0.772,0.778,0.781,0.777,0.779,0.782,0.78,0.783,0.783,0.786,0.787,0.786,0.79,0.79,0.786,0.788,0.793
GTM,Guatemala,Medium,LAC,136,0.49,0.494,0.497,0.502,0.506,0.511,0.519,0.527,0.535,0.544,0.551,0.556,0.561,0.566,0.57,0.574,0.58,0.59,0.599,0.606,0.613,0.617,0.62,0.623,0.64,0.629,0.633,0.636,0.64,0.645,0.638,0.63,0.629
GIN,Guinea,Low,SSA,181,0.27,0.274,0.281,0.288,0.294,0.302,0.31,0.32,0.33,0.338,0.345,0.352,0.363,0.37,0.377,0.387,0.394,0.402,0.408,0.41,0.415,0.421,0.425,0.43,0.436,0.449,0.466,0.467,0.464,0.47,0.471,0.467,0.471
GNB,Guinea-Bissau,Low,SSA,179,,,,,,,,,,,,,,,,0.402,0.414,0.421,0.426,0.434,0.441,0.45,0.454,0.458,0.465,0.47,0.476,0.479,0.48,0.488,0.482,0.482,0.483
GUY,Guyana,High,LAC,95,0.496,0.493,0.509,0.524,0.535,0.54,0.55,0.556,0.561,0.566,0.57,0.578,0.584,0.591,0.604,0.615,0.624,0.631,0.636,0.641,0.65,0.663,0.669,0.674,0.682,0.686,0.693,0.699,0.704,0.711,0.727,0.721,0.742
HTI,Haiti,Medium,LAC,158,0.441,0.445,0.447,0.449,0.447,0.457,0.463,0.468,0.474,0.481,0.485,0.487,0.491,0.497,0.494,0.506,0.51,0.516,0.52,0.526,0.449,0.529,0.534,0.54,0.545,0.549,0.552,0.557,0.559,0.559,0.557,0.551,0.552
HND,Honduras,Medium,LAC,138,0.513,0.514,0.518,0.523,0.526,0.532,0.536,0.541,0.524,0.548,0.553,0.557,0.561,0.565,0.57,0.575,0.579,0.584,0.589,0.592,0.596,0.598,0.596,0.602,0.603,0.61,0.615,0.614,0.614,0.629,0.621,0.62,0.624
HKG,"Hong Kong, China (SAR)",Very High,,4,0.739,0.748,0.758,0.77,0.78,0.79,0.799,0.808,0.813,0.821,0.831,0.839,0.846,0.854,0.863,0.871,0.878,0.892,0.908,0.91,0.914,0.921,0.925,0.928,0.932,0.936,0.939,0.946,0.949,0.953,0.955,0.959,0.956
HUN,Hungary,Very High,,47,0.721,0.715,0.714,0.721,0.73,0.736,0.744,0.75,0.755,0.762,0.773,0.782,0.791,0.798,0.802,0.807,0.815,0.818,0.824,0.826,0.829,0.833,0.833,0.843,0.84,0.839,0.843,0.846,0.85,0.854,0.849,0.846,0.851
ISL,Iceland,Very High,,3,0.834,0.845,0.852,0.853,0.86,0.857,0.864,0.874,0.885,0.886,0.895,0.902,0.909,0.916,0.92,0.926,0.928,0.933,0.927,0.925,0.927,0.933,0.938,0.942,0.946,0.948,0.951,0.955,0.958,0.958,0.955,0.957,0.959
IND,India,Medium,SA,134,0.434,0.437,0.442,0.446,0.452,0.458,0.465,0.471,0.477,0.485,0.49,0.495,0.501,0.514,0.523,0.532,0.541,0.55,0.557,0.562,0.572,0.586,0.594,0.6,0.611,0.619,0.63,0.636,0.636,0.638,0.638,0.633,0.644
IDN,Indonesia,High,EAP,112,0.526,0.533,0.541,0.549,0.56,0.571,0.58,0.59,0.587,0.592,0.597,0.605,0.614,0.622,0.621,0.634,0.643,0.646,0.649,0.66,0.667,0.674,0.682,0.687,0.69,0.698,0.701,0.708,0.712,0.718,0.712,0.707,0.713
IRN,Iran (Islamic Republic of),High,SA,78,0.613,0.631,0.638,0.644,0.649,0.656,0.664,0.671,0.677,0.685,0.692,0.7,0.708,0.713,0.722,0.727,0.738,0.742,0.744,0.748,0.756,0.765,0.78,0.78,0.783,0.782,0.785,0.788,0.787,0.785,0.779,0.776,0.78
IRQ,Iraq,Medium,AS,128,0.497,0.471,0.502,0.524,0.524,0.516,0.539,0.549,0.564,0.577,0.583,0.588,0.588,0.566,0.588,0.591,0.591,0.596,0.612,0.622,0.629,0.637,0.644,0.648,0.651,0.656,0.661,0.667,0.673,0.678,0.661,0.667,0.673
IRL,Ireland,Very High,,7,0.743,0.749,0.757,0.767,0.779,0.786,0.795,0.803,0.837,0.841,0.851,0.859,0.868,0.877,0.888,0.894,0.898,0.904,0.905,0.9,0.908,0.906,0.907,0.911,0.918,0.924,0.929,0.934,0.938,0.942,0.945,0.946,0.95
ISR,Israel,Very High,,25,0.781,0.786,0.791,0.797,0.803,0.807,0.814,0.82,0.828,0.835,0.835,0.838,0.843,0.843,0.847,0.856,0.864,0.876,0.877,0.881,0.887,0.89,0.891,0.896,0.899,0.899,0.902,0.906,0.908,0.909,0.906,0.911,0.915
ITA,Italy,Very High,,30,0.78,0.785,0.793,0.799,0.809,0.815,0.821,0.828,0.832,0.837,0.842,0.849,0.854,0.858,0.866,0.869,0.874,0.878,0.878,0.877,0.88,0.883,0.881,0.88,0.882,0.881,0.886,0.889,0.894,0.899,0.892,0.899,0.906
JAM,Jamaica,High,LAC,115,0.664,0.664,0.665,0.665,0.665,0.665,0.665,0.662,0.661,0.661,0.657,0.666,0.669,0.665,0.68,0.685,0.695,0.703,0.712,0.712,0.711,0.715,0.716,0.715,0.714,0.712,0.71,0.711,0.711,0.712,0.707,0.704,0.706
JPN,Japan,Very High,,24,0.846,0.85,0.852,0.858,0.865,0.867,0.874,0.877,0.877,0.878,0.883,0.885,0.888,0.889,0.893,0.894,0.898,0.9,0.901,0.9,0.903,0.902,0.906,0.909,0.91,0.913,0.914,0.916,0.917,0.918,0.917,0.92,0.92
JOR,Jordan,High,AS,99,0.622,0.629,0.643,0.648,0.652,0.658,0.662,0.667,0.671,0.676,0.681,0.687,0.691,0.697,0.707,0.713,0.719,0.716,0.726,0.728,0.727,0.73,0.736,0.738,0.737,0.738,0.74,0.744,0.742,0.744,0.74,0.736,0.736
KAZ,Kazakhstan,Very High,ECA,67,0.672,0.666,0.663,0.659,0.652,0.652,0.656,0.662,0.666,0.672,0.68,0.695,0.706,0.717,0.729,0.739,0.75,0.757,0.757,0.76,0.766,0.774,0.781,0.789,0.794,0.799,0.797,0.802,0.804,0.81,0.806,0.801,0.802
KEN,Kenya,Medium,SSA,146,0.48,0.48,0.479,0.477,0.48,0.481,0.483,0.484,0.486,0.487,0.487,0.49,0.49,0.501,0.513,0.521,0.531,0.54,0.546,0.546,0.545,0.552,0.557,0.562,0.569,0.575,0.586,0.591,0.598,0.604,0.599,0.596,0.601
KIR,Kiribati,Medium,EAP,137,,,,,,,,,,,0.547,0.587,0.584,0.588,0.585,0.585,0.581,0.582,0.583,0.58,0.584,0.583,0.593,0.602,0.612,0.625,0.619,0.626,0.629,0.636,0.629,0.627,0.628
PRK,Korea (Democratic People's Rep. of),,EAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KOR,Korea (Republic of),Very High,,19,0.731,0.742,0.751,0.761,0.77,0.78,0.791,0.804,0.802,0.814,0.824,0.832,0.841,0.845,0.853,0.861,0.866,0.871,0.874,0.876,0.89,0.895,0.897,0.902,0.906,0.908,0.912,0.915,0.918,0.922,0.922,0.926,0.929
KWT,Kuwait,Very High,AS,49,0.698,0.687,0.697,0.703,0.732,0.762,0.768,0.766,0.772,0.774,0.78,0.779,0.785,0.796,0.8,0.8,0.8,0.802,0.806,0.808,0.811,0.817,0.821,0.813,0.816,0.829,0.832,0.835,0.836,0.838,0.826,0.836,0.847
KGZ,Kyrgyzstan,High,ECA,117,0.637,0.631,0.62,0.607,0.59,0.584,0.591,0.6,0.606,0.613,0.617,0.626,0.627,0.635,0.638,0.64,0.646,0.652,0.657,0.661,0.661,0.664,0.673,0.68,0.686,0.689,0.692,0.695,0.698,0.699,0.691,0.696,0.701
LAO,Lao People's Democratic Republic,Medium,EAP,139,0.408,0.414,0.42,0.426,0.434,0.437,0.449,0.455,0.462,0.469,0.473,0.48,0.489,0.498,0.506,0.516,0.517,0.531,0.539,0.549,0.557,0.569,0.578,0.587,0.597,0.604,0.61,0.612,0.613,0.617,0.616,0.615,0.62
LVA,Latvia,Very High,,37,0.732,0.73,0.707,0.691,0.687,0.696,0.711,0.725,0.736,0.75,0.761,0.772,0.784,0.795,0.805,0.815,0.821,0.825,0.832,0.831,0.827,0.833,0.837,0.846,0.85,0.853,0.858,0.863,0.868,0.873,0.873,0.865,0.879
LBN,Lebanon,High,AS,109,,,,,,,,,,,,,,,,0.71,0.711,0.724,0.733,0.741,0.749,0.755,0.757,0.756,0.755,0.756,0.76,0.765,0.764,0.76,0.742,0.725,0.723
LSO,Lesotho,Low,SSA,168,0.479,0.478,0.476,0.472,0.477,0.473,0.469,0.465,0.464,0.456,0.456,0.452,0.449,0.45,0.448,0.447,0.444,0.45,0.453,0.457,0.47,0.478,0.489,0.494,0.5,0.508,0.518,0.522,0.525,0.528,0.53,0.522,0.521
LBR,Liberia,Low,SSA,177,,,,,,,,,,0.392,0.434,0.44,0.446,0.422,0.435,0.439,0.443,0.448,0.453,0.456,0.46,0.464,0.469,0.474,0.472,0.472,0.478,0.481,0.484,0.485,0.483,0.484,0.487
LBY,Libya,High,AS,92,0.724,0.733,0.735,0.735,0.738,0.74,0.743,0.745,0.745,0.746,0.746,0.748,0.75,0.755,0.758,0.764,0.768,0.771,0.773,0.772,0.774,0.734,0.777,0.766,0.75,0.749,0.746,0.761,0.764,0.756,0.737,0.746,0.746
LIE,Liechtenstein,Very High,,12,,,,,,,,,,,0.871,0.887,0.891,0.896,0.91,0.902,0.907,0.909,0.918,0.913,0.916,0.919,0.921,0.921,0.923,0.926,0.925,0.934,0.928,0.94,0.933,0.936,0.942
LTU,Lithuania,Very High,,37,0.74,0.735,0.72,0.702,0.697,0.704,0.717,0.732,0.744,0.753,0.769,0.779,0.791,0.805,0.813,0.821,0.828,0.835,0.843,0.843,0.846,0.853,0.855,0.858,0.864,0.865,0.87,0.878,0.882,0.886,0.88,0.875,0.879
LUX,Luxembourg,Very High,,20,0.793,0.802,0.806,0.815,0.824,0.828,0.834,0.84,0.847,0.861,0.864,0.867,0.872,0.873,0.881,0.882,0.882,0.885,0.898,0.908,0.912,0.913,0.917,0.922,0.927,0.914,0.922,0.918,0.921,0.925,0.921,0.927,0.927
MDG,Madagascar,Low,SSA,177,,,,,,,,,,0.431,0.438,0.445,0.442,0.451,0.459,0.464,0.469,0.477,0.485,0.488,0.488,0.49,0.492,0.494,0.497,0.499,0.501,0.502,0.502,0.498,0.486,0.484,0.487
MWI,Malawi,Low,SSA,172,0.299,0.303,0.31,0.316,0.317,0.362,0.365,0.367,0.369,0.376,0.378,0.386,0.394,0.402,0.41,0.417,0.426,0.433,0.442,0.452,0.461,0.469,0.476,0.484,0.493,0.498,0.501,0.506,0.509,0.514,0.512,0.509,0.508
MYS,Malaysia,Very High,EAP,63,0.649,0.657,0.665,0.671,0.679,0.686,0.696,0.707,0.71,0.715,0.726,0.726,0.725,0.73,0.731,0.728,0.732,0.744,0.754,0.761,0.768,0.771,0.777,0.782,0.787,0.792,0.798,0.8,0.802,0.805,0.802,0.798,0.807
MDV,Maldives,High,SA,87,,,,,,0.588,0.599,0.606,0.611,0.625,0.635,0.639,0.642,0.655,0.656,0.655,0.67,0.67,0.682,0.684,0.692,0.701,0.708,0.715,0.723,0.728,0.734,0.74,0.747,0.753,0.737,0.753,0.762
MLI,Mali,Low,SSA,188,0.236,0.244,0.248,0.255,0.262,0.268,0.275,0.286,0.297,0.308,0.315,0.327,0.336,0.348,0.355,0.364,0.373,0.381,0.39,0.398,0.406,0.411,0.407,0.404,0.41,0.409,0.407,0.413,0.417,0.421,0.407,0.408,0.41
MLT,Malta,Very High,,25,0.726,0.73,0.734,0.745,0.748,0.755,0.754,0.763,0.772,0.776,0.779,0.793,0.798,0.812,0.826,0.834,0.832,0.84,0.844,0.849,0.862,0.857,0.865,0.874,0.881,0.887,0.887,0.896,0.903,0.905,0.901,0.912,0.915
MHL,Marshall Islands,High,EAP,102,,,,,,,,,,,,,,,,,,,,,,0.656,0.659,0.669,0.676,0.688,0.695,0.702,0.71,0.722,0.727,0.729,0.731
MRT,Mauritania,Low,SSA,164,0.397,0.401,0.41,0.421,0.432,0.438,0.447,0.448,0.456,0.462,0.461,0.462,0.465,0.47,0.48,0.485,0.495,0.495,0.495,0.505,0.508,0.513,0.522,0.53,0.532,0.536,0.532,0.536,0.546,0.552,0.539,0.538,0.54
MUS,Mauritius,High,SSA,72,0.62,0.627,0.633,0.636,0.64,0.644,0.648,0.654,0.662,0.67,0.682,0.692,0.696,0.704,0.711,0.719,0.725,0.732,0.739,0.746,0.755,0.764,0.774,0.779,0.788,0.791,0.794,0.797,0.8,0.806,0.792,0.79,0.796
MEX,Mexico,High,LAC,77,0.666,0.668,0.67,0.673,0.678,0.678,0.685,0.692,0.699,0.704,0.709,0.712,0.719,0.725,0.729,0.733,0.741,0.743,0.745,0.745,0.747,0.753,0.76,0.761,0.765,0.769,0.773,0.776,0.779,0.781,0.757,0.757,0.781
FSM,Micronesia (Federated States of),Medium,EAP,135,,,,,,,,,,,0.637,0.641,0.636,0.643,0.641,0.642,0.643,0.642,0.641,0.642,0.644,0.646,0.644,0.642,0.64,0.642,0.643,0.643,0.642,0.64,0.636,0.634,0.634
MDA,Moldova (Republic of),High,ECA,86,0.688,0.677,0.662,0.662,0.639,0.642,0.639,0.646,0.646,0.647,0.655,0.662,0.671,0.681,0.691,0.698,0.706,0.711,0.718,0.713,0.716,0.719,0.722,0.726,0.749,0.749,0.755,0.764,0.767,0.773,0.765,0.767,0.763
MCO,Monaco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MNG,Mongolia,High,EAP,96,0.579,0.575,0.564,0.55,0.553,0.558,0.561,0.569,0.579,0.587,0.595,0.606,0.615,0.629,0.646,0.658,0.669,0.68,0.69,0.694,0.7,0.71,0.72,0.73,0.735,0.739,0.741,0.742,0.754,0.749,0.74,0.73,0.741
MNE,Montenegro,Very High,ECA,50,,,,,,,,,,,,,,0.749,0.758,0.761,0.771,0.783,0.797,0.798,0.806,0.811,0.813,0.819,0.822,0.827,0.826,0.833,0.838,0.841,0.832,0.84,0.844
MAR,Morocco,Medium,AS,120,0.448,0.454,0.459,0.465,0.477,0.481,0.493,0.497,0.505,0.515,0.525,0.536,0.547,0.557,0.564,0.57,0.576,0.583,0.59,0.596,0.604,0.616,0.626,0.636,0.645,0.656,0.662,0.671,0.677,0.684,0.683,0.688,0.698
MOZ,Mozambique,Low,SSA,183,0.239,0.242,0.237,0.243,0.245,0.248,0.26,0.272,0.283,0.296,0.303,0.317,0.325,0.339,0.349,0.359,0.367,0.38,0.391,0.4,0.407,0.412,0.418,0.432,0.438,0.445,0.448,0.45,0.458,0.465,0.467,0.459,0.461
MMR,Myanmar,Medium,EAP,144,0.333,0.344,0.356,0.363,0.369,0.373,0.38,0.383,0.39,0.398,0.407,0.415,0.425,0.435,0.445,0.456,0.466,0.475,0.461,0.497,0.506,0.517,0.526,0.538,0.548,0.557,0.567,0.58,0.595,0.608,0.615,0.599,0.608
NAM,Namibia,Medium,SSA,142,0.595,0.6,0.603,0.601,0.6,0.593,0.581,0.572,0.564,0.553,0.549,0.544,0.544,0.547,0.551,0.553,0.559,0.567,0.574,0.579,0.584,0.59,0.599,0.61,0.619,0.627,0.631,0.634,0.635,0.638,0.634,0.616,0.61
NRU,Nauru,Medium,EAP,122,,,,,,,,,,,,,,,,0.527,0.499,0.506,0.547,0.545,0.559,0.572,0.586,0.597,0.618,0.642,0.655,0.664,0.668,0.68,0.689,0.693,0.696
NPL,Nepal,Medium,SA,146,0.395,0.403,0.411,0.416,0.423,0.428,0.437,0.444,0.449,0.455,0.461,0.462,0.469,0.476,0.484,0.492,0.503,0.508,0.518,0.53,0.543,0.552,0.557,0.563,0.567,0.568,0.574,0.581,0.588,0.598,0.593,0.591,0.601
NLD,Netherlands,Very High,,10,0.847,0.852,0.853,0.855,0.88,0.878,0.882,0.883,0.884,0.886,0.892,0.893,0.89,0.893,0.896,0.899,0.905,0.911,0.911,0.912,0.917,0.927,0.927,0.929,0.931,0.932,0.933,0.936,0.939,0.941,0.938,0.941,0.946
NZL,New Zealand,Very High,,16,0.812,0.815,0.823,0.839,0.852,0.859,0.863,0.871,0.88,0.885,0.894,0.9,0.904,0.908,0.912,0.917,0.918,0.919,0.919,0.922,0.924,0.924,0.927,0.93,0.931,0.933,0.935,0.935,0.936,0.937,0.935,0.936,0.939
NIC,Nicaragua,Medium,LAC,130,0.487,0.497,0.502,0.505,0.511,0.52,0.53,0.539,0.541,0.556,0.563,0.568,0.573,0.575,0.58,0.585,0.59,0.596,0.602,0.603,0.611,0.619,0.625,0.631,0.638,0.644,0.65,0.656,0.658,0.661,0.652,0.665,0.669
NER,Niger,Low,SSA,189,0.212,0.214,0.218,0.223,0.229,0.235,0.24,0.245,0.253,0.256,0.26,0.266,0.271,0.276,0.286,0.296,0.303,0.309,0.318,0.325,0.336,0.344,0.352,0.358,0.363,0.367,0.372,0.377,0.383,0.39,0.391,0.389,0.394
NGA,Nigeria,Low,SSA,161,,,,,,,,,,,,,,0.449,0.461,0.468,0.475,0.479,0.482,0.486,0.488,0.494,0.499,0.504,0.513,0.52,0.526,0.528,0.53,0.537,0.539,0.542,0.548
MKD,North Macedonia,High,ECA,83,,,,,,0.644,0.65,0.654,0.661,0.669,0.676,0.681,0.684,0.69,0.697,0.704,0.712,0.717,0.736,0.74,0.746,0.751,0.755,0.763,0.769,0.777,0.782,0.789,0.796,0.787,0.766,0.764,0.765
NOR,Norway,Very High,,2,0.845,0.853,0.859,0.867,0.883,0.88,0.887,0.893,0.903,0.907,0.914,0.913,0.915,0.923,0.929,0.93,0.934,0.936,0.935,0.935,0.938,0.94,0.941,0.945,0.949,0.952,0.956,0.959,0.96,0.961,0.963,0.964,0.966
OMN,Oman,Very High,AS,59,,,,,,,,,,,0.702,0.714,0.722,0.732,0.74,0.748,0.757,0.764,0.77,0.784,0.798,0.811,0.813,0.814,0.818,0.824,0.832,0.833,0.838,0.841,0.823,0.81,0.819
PAK,Pakistan,Low,SA,164,0.394,0.399,0.403,0.405,0.409,0.411,0.417,0.419,0.423,0.429,0.434,0.441,0.447,0.455,0.468,0.477,0.485,0.49,0.489,0.493,0.496,0.5,0.504,0.51,0.519,0.525,0.533,0.534,0.535,0.537,0.536,0.537,0.54
PLW,Palau,High,EAP,71,,,,,,,,,,,0.747,0.754,0.76,0.765,0.768,0.779,0.78,0.782,0.78,0.777,0.775,0.778,0.78,0.776,0.777,0.782,0.784,0.786,0.788,0.792,0.794,0.802,0.797
PSE,"Palestine, State of",High,AS,111,,,,,,,,,,,,,,,0.652,0.662,0.662,0.672,0.678,0.683,0.688,0.696,0.702,0.704,0.698,0.71,0.715,0.718,0.722,0.739,0.715,0.715,0.716
PAN,Panama,Very High,LAC,57,0.672,0.675,0.681,0.687,0.689,0.692,0.697,0.703,0.71,0.716,0.722,0.727,0.734,0.738,0.744,0.75,0.756,0.765,0.769,0.771,0.775,0.781,0.788,0.794,0.797,0.802,0.809,0.814,0.817,0.82,0.809,0.813,0.82
PNG,Papua New Guinea,Medium,EAP,154,0.394,0.402,0.412,0.425,0.438,0.44,0.445,0.445,0.447,0.454,0.456,0.459,0.462,0.467,0.465,0.469,0.471,0.479,0.484,0.489,0.497,0.502,0.51,0.516,0.531,0.54,0.547,0.553,0.556,0.562,0.567,0.564,0.568
